University (zh),University (eng),University Latitude,University Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
國立政治大學,National Chengchi Universerity,24.98741,121.57651000000001,Roman Square (羅馬廣場),24.986799068760472,121.57453991135607,Plaza
國立政治大學,National Chengchi Universerity,24.98741,121.57651000000001,道南右岸河濱公園,24.995166705294537,121.5724064834799,Park
國立政治大學,National Chengchi Universerity,24.98741,121.57651000000001,政大堤外球場,24.9846811581266,121.57295269437324,Baseball Field
國立政治大學,National Chengchi Universerity,24.98741,121.57651000000001,政大網球場(山上) Tennis Courts,24.98197048648753,121.57835335308599,College Tennis Court
國立清華大學,National Tsing Hua University,24.79635,120.99686000000001,清華大學新體育館 NTHU Stadium,24.79386808103315,120.99231759112963,College Stadium
國立清華大學,National Tsing Hua University,24.79635,120.99686000000001,NCTU Gym,24.78959935194348,120.99567825123992,College Gym
國立清華大學,National Tsing Hua University,24.79635,120.99686000000001,NCTU Swimming Pool,24.789434514972225,120.99559983689971,Gym Pool
國立臺灣大學,NATIONAL TAIWAN UNIVERSITY,25.01697,121.53368999999999,World Gym,25.014469881581036,121.5345996398396,Gym / Fitness Center
國立臺灣大學,NATIONAL TAIWAN UNIVERSITY,25.01697,121.53368999999999,臺北市客家文化主題公園 Hakka Cultural Park,25.020089865817255,121.52490377426147,Park
國立臺灣大學,NATIONAL TAIWAN UNIVERSITY,25.01697,121.53368999999999,Taipei Water Park (臺北自來水園區 Taipei Water Park),25.013199668104846,121.53049651618629,Park
國立臺灣大學,NATIONAL TAIWAN UNIVERSITY,25.01697,121.53368999999999,溫州公園,25.018815197040045,121.53146704476221,Park
國立臺灣大學,NATIONAL TAIWAN UNIVERSITY,25.01697,121.53368999999999,台大運動場,25.019617118095155,121.53441612264308,Athletics & Sports
國立臺灣大學,NATIONAL TAIWAN UNIVERSITY,25.01697,121.53368999999999,台灣大學舊體育館,25.01973264758622,121.5358211267131,College Gym
